handle,class,subclass
BondHack,fintwit,reporter
boriquagato,fintwit,trader
Brad_Setser,fintwit,research
BraddJaffy,news,reporter
BradMossEsq,politics,opinion
BrattleStCap,fintwit,trader
BresPolitico,politics,reporter
brianefallon,politics,opinion
BrianKarem,politics,reporter
BruceBartlett,politics,opinion
bryan_caplan,fintwit,opinion
BrynneKKelly,fintwit,trader
bullmarketsco,fintwit,research
C_Barraud,fintwit,research
cablecarcapital,fintwit,trader
Calvinballin1,fintwit,trader
CantillonCH,fintwit,research
canuck2usa,fintwit,trader
CapEconChina,fintwit,research
CarlLantz,fintwit,trader
CarlZha,politics,opinion
CasinoCapital,fintwit,trader
casper409,fintwit,trader
CathieDWood,fintwit,research
CathyYoung63,politics,opinion
CAVandy,fintwit,opinion
CBP,politics,news
CBSLA,news,feed
CERAWeek,fintwit,news
cetier1,fintwit,research
charlescwcooke,politics,opinion
CharlesMichel,politics,personality
CharlieWiseCPA,fintwit,trader
CharmerTrading,fintwit,trader
Chris_arnade,politics,opinion
ChrisMeredith23,fintwit,trader
ChuBailiang,news,reporter
clairlemon,politics,opinion
Claudia_Sahm,fintwit,research
ClausVistesen,fintwit,research
CloudChipotle,fintwit,opinion
cma_1973,fintwit,trader
CNBCJou,news,reporter
CNNPR,news,feed
ColinKahl,politics,opinion
ColMorrisDavis,politics,opinion
ComfortablySmug,politics,opinion
CoryLCowan,fintwit,trader
Coyoteblog,fintwit,opinion
CramersShirt,fintwit,trader
CrowleyKev,fintwit,reporter
csidetrader,fintwit,trader
cspan,news,feed
CT_Bergstrom,politics,opinion
DamonPavlatos,fintwit,trader
dandolfa,fintwit,opinion
DanielBShapiro,politics,opinion
danwlin,politics,opinion
darioperkins,fintwit,research
DarrenFLA,fintwit,research
davemgoldman,fintwit,trader
David_Gergen,politics,opinion
DavidAFrench,politics,opinion
DavidBCollum,fintwit,opinion
DavidColeACLU,politics,opinion
davidein,fintwit,trader
davidfrum,politics,opinion
Dburgh,fintwit,trader
ddale8,news,reporter
DecisionDeskHQ,news,feed
DEFCONWSALERTS,news,feed
DHSgov,politics,news
DigStic,fintwit,trader
Dmoneydtx,fintwit,trader
dmwlsw,fintwit,trader
donnaborak,fintwit,reporter
DR__Shine,fintwit,trader
DrEricDing,politics,opinion
DrTomFrieden,politics,opinion
DRWTrading,fintwit,research
dsamuelsohn,news,reporter
DuncanWeldon,fintwit,reporter
dwyerstrategy,fintwit,research
dyjh,fintwit,research
EdConwaySky,fintwit,reporter
EGHaug,fintwit,research
ejenk,fintwit,opinion
EliotACohen,politics,opinion
eliquinox,fintwit,research
EMinflationista,fintwit,trader
eminiwizard,fintwit,trader
EmporersNewC,fintwit,opinion
EnergyBasis,fintwit,trader
enlundm,fintwit,trader
EricBalchunas,fintwit,research
ericgeller,news,reporter
EuropeElects,news,feed
eWhispers,fintwit,trader
ExumAM,politics,opinion
FadeTrader,fintwit,trader
Fahrenthold,news,reporter
faithmight,fintwit,trader
farnazfassihi,news,reporter
fbonacci,fintwit,trader
FedResearch,fintwit,research
Fedwatcher,fintwit,research
FerroTV,fintwit,opinion
financequant,fintwit,trader
FirstSquawk,fintwit,news
FootnotesFirst,fintwit,research
forexanalytix,fintwit,research
Foudroyant,fintwit,research
FoxNewsResearch,news,feed
FreeBeacon,news,feed
FreefallCapital,fintwit,trader
freezerohedge,fintwit,opinion
frostyhk,fintwit,reporter
fundstrat,fintwit,research
gareth_gore,fintwit,research
Gary_D_Cohn,fintwit,opinion
GauravSaroliya,fintwit,research
GavinSBaker,fintwit,trader
GenDaveGoldfein,politics,personality
GeneralTheorist,fintwit,research
Generate_Alpha,fintwit,trader
GEsfandiari,news,reporter
globaltimesnews,news,feed
Grainmonster,fintwit,trader
Greenbackd,fintwit,trader
GreenhavenRoad,fintwit,trader
gregorymckenna,fintwit,trader
GregStohr,news,reporter
grodaeu,fintwit,opinion
grynbaum,news,reporter
GS_CapSF,fintwit,trader
gtconway3d,politics,opinion
HankTester,news,reporter
HanseaticTrade,fintwit,trader
hap317,fintwit,trader
hdagres,politics,opinion
HeathMayo,politics,opinion
HedgeDirty,fintwit,trader
hendry_hugh,fintwit,trader
HFBondsTrader,fintwit,trader
HFTAlert,fintwit,research
HoracioCoutino,fintwit,research
HotlantaCapital,fintwit,trader
HuXijin_GT,news,reporter
i24NEWS_EN,news,feed
IanShepherdson,fintwit,research
IEABirol,fintwit,research
ilangoldenberg,politics,opinion
InfinitusCap,fintwit,trader
infotranecon,fintwit,opinion
interfluidity,fintwit,opinion
iowahawkblog,politics,opinion
IrvingSwisher,fintwit,research
iv_technicals,fintwit,trader
IyerC,fintwit,trader
ja_herron,fintwit,reporter
jake_f,fintwit,trader
JassimAlseddiqi,fintwit,trader
JavierBlas,fintwit,reporter
jayho79,fintwit,trader
jbaksht,fintwit,opinion
jbarro,politics,opinion
jburnmurdoch,fintwit,reporter
jc_econ,fintwit,research
jeannasmialek,fintwit,reporter
jedimarkus77,fintwit,trader
JeffBezos,fintwit,opinion
JeffCNYC,fintwit,trader
JeffMacke,fintwit,opinion
JeffreyGoldberg,news,reporter
JenniferJJacobs,news,reporter
jentaub,politics,opinion
JEPomfret,politics,opinion
JeremyKonyndyk,politics,opinion
JessicaMontell,politics,opinion
jeuasommenulle,fintwit,research
Jkylebass,fintwit,trader
jmfinn,fintwit,trader
joegilster,fintwit,trader
JoeNBC,news,reporter
JohnCornyn,politics,personality
JohnEkdahl,politics,opinion
JohnTraderYork,fintwit,trader
JonahDispatch,politics,opinion
JordanFife1,fintwit,trader
jorge_guajardo,politics,opinion
JorgeGCastaneda,politics,opinion
JoshManMode,fintwit,trader
jposhaughnessy,fintwit,trader
JPSpinetto,news,reporter
jsende,politics,opinion
jsmian,fintwit,trader
jtepper2,fintwit,trader
jturek18,fintwit,trader
JuddLegum,politics,opinion
juliagalef,politics,opinion
JuliaManhattan,politics,opinion
julianku,politics,opinion
justinamash,politics,opinion
jwgop,politics,opinion
jwthulin,fintwit,trader
JZarif,politics,personality
KallumPickering,fintwit,research
kannbwx,fintwit,reporter
karoun,news,reporter
katiemcque,news,reporter
kaylatausche,news,reporter
kchoudhu,fintwit,research
KenDilanianNBC,news,reporter
kent_hamm,fintwit,trader
KevinMKruse,politics,opinion
kevinmuir,fintwit,trader
kmz78,fintwit,trader
KRooneyVera,fintwit,research
kylegriffin1,news,reporter
KyleWOrton,politics,opinion
LA_Banker,fintwit,trader
larry_kudlow,politics,opinion
lebas_janney,fintwit,trader
LibertyBlitz,fintwit,trader
LindaRaschke,fintwit,trader
Lingling_Wei,news,reporter
lisaabramowicz1,news,reporter
LisaDNews,news,reporter
liukzilla,fintwit,trader
lomholt10,fintwit,research
LONGCONVEXITY,fintwit,trader
lopezdeprado,fintwit,trader
LSValue,fintwit,trader
LucreSnooker,fintwit,trader
LukeGromen,fintwit,research
M_PaulMcNamara,fintwit,trader
Macroandchill,fintwit,trader
MacroCharts,fintwit,trader
macrocredit,fintwit,trader
MacroTechnicals,fintwit,trader
maggieNYT,news,reporter
majilato,fintwit,trader
MajorCBS,news,reporter
majortopics,fintwit,news
marcatracy,news,reporter
margbrennan,news,reporter
markbspiegel,fintwit,trader
marketfolly,fintwit,trader
MarketsContext,fintwit,news
MarkoKolanovic4,fintwit,research
MatthewMorog,fintwit,trader
matthewstoller,fintwit,research
mattuthompson,news,reporter
Max_i_mm,fintwit,trader
MaxAbrahms,politics,opinion
MaxBoot,politics,opinion
MaxKennerly,politics,opinion
MayankSeksaria,fintwit,trader
McClellanOsc,fintwit,research
mcimaps,politics,opinion
mdc,news,reporter
mdudas,fintwit,opinion
merica,news,reporter
MESandbu,fintwit,reporter
MichalakisCon,fintwit,trader
michikokakutani,politics,opinion
MiekeEoyang,politics,opinion
MiguelGilTertre,politics,opinion
MikeBloomberg,politics,personality
MikeEBlock,fintwit,trader
mitchprothero,politics,reporter
mjmauboussin,fintwit,research
mkraju,news,reporter
MortgageLaurie,fintwit,research
MPH777,fintwit,trader
MSNBC,news,feed
MStankowicz,fintwit,trader
msttrader,fintwit,trader
Muinchille,politics,opinion
nadabakos,politics,opinion
NationalMemo,news,feed
NatSecGeek,politics,opinion
naval,fintwit,opinion
NeckarValue,fintwit,trader
neelkashkari,fintwit,research
neeratanden,politics,opinion
nghrbi,fintwit,research
nick_bunker,politics,research
nickconfessore,news,reporter
NickGiva,fintwit,trader
NickPtv,news,reporter
NicSherrod,fintwit,opinion
NonGaap,fintwit,trader
NonWhiteHat,politics,opinion
noonanjo,politics,opinion
NorbertElekes,politics,opinion
NorthernRavenTA,fintwit,trader
northherofx,fintwit,trader
NotDovBerns,fintwit,trader
notdred,politics,opinion
NStewCBS2,news,reporter
NYTBen,news,reporter
OffTheRunTrades,fintwit,trader
OilSheppard,fintwit,reporter
ojblanchard1,fintwit,research
onefingershort,fintwit,trader
OpenOutcrier,fintwit,trader
OrinKerr,politics,opinion
PA,news,feed
PabloWelligence,fintwit,research
paranoidbull,fintwit,trader
paststat,fintwit,trader
pat_hennessy,fintwit,trader
patrickcdonovan,fintwit,trader
PawelMorski,fintwit,trader
PedderSophie,news,reporter
PeterLBrandt,fintwit,trader
petromatrix,fintwit,trader
pewresearch,politics,opinion
PhilipWen11,news,reporter
phl43,politics,opinion
PlaterGater,fintwit,trader
PolemicTMM,fintwit,trader
Popehat,politics,opinion
POTUS,politics,personality
PpollingNumbers,politics,opinion
PreetBharara,politics,opinion
PressSec,politics,personality
profgalloway,politics,opinion
profplum99,fintwit,trader
putintintin1,politics,opinion
QasimRashid,politics,opinion
QiZHAI,news,reporter
QTRResearch,fintwit,trader
quantian1,fintwit,trader
QuikStrike1,fintwit,research
RajaKorman,politics,opinion
RalstonReports,news,reporter
RandolphDuke7,fintwit,trader
ranimolla,news,reporter
rankoberich,fintwit,research
RayDalio,fintwit,trader
rcallimachi,news,reporter
realDonaldTrump,politics,personality
RedboxWire,fintwit,news
Redistrict,news,reporter
Reince,politics,opinion
RenCap,fintwit,research
RencapMan,fintwit,research
RenMacLLC,fintwit,research
RepAdamSchiff,politics,personality
retheauditors,news,reporter
RichardEngel,news,reporter
richmarketguy,fintwit,trader
RickRieder,fintwit,trader
ripsterlicious,fintwit,trader
rlowenbvt,politics,opinion
RobInTheBlack,fintwit,trader
RobinWigg,news,reporter
RobMannix,fintwit,research
RoKhanna,politics,opinion
RonaldKlain,politics,opinion
rorysutherland,fintwit,trader
RSI,politics,opinion
RT_America,news,feed
RyanSitton,fintwit,trader
RZimmt,politics,opinion
S_Rabinovitch,news,reporter
sachgau,news,reporter
sajidnizami,fintwit,trader
SamanthaLaDuc,fintwit,trader
Samir_Madani,fintwit,research
samswey,politics,opinion
SantiagoAuFund,fintwit,trader
SarahPinsker,politics,opinion
saxena_puru,fintwit,trader
Scaramucci,fintwit,opinion
schaudenfraud,fintwit,trader
ScottGottliebMD,politics,opinion
scottlincicome,politics,opinion
ScottMStedman,news,reporter
ScottSkyrm,fintwit,trader
SecPompeo,politics,personality
selling_theta,fintwit,trader
shah_neil,fintwit,trader
ShaneGoldmacher,news,reporter
ShaneOliverAMP,fintwit,research
sharp_writing,news,reporter
sharptraders,fintwit,trader
ShimonPro,news,reporter
ShitFund,fintwit,trader
SimoneFoxman,news,reporter
SJD10304,fintwit,trader
SkeleCap,fintwit,trader
SlaughterAM,politics,opinion
snarwani,politics,opinion
snowjake,politics,opinion
soledadobrien,politics,opinion
sommervilletv,news,reporter
spz_trader,fintwit,trader
SqueezeMetrics,fintwit,trader
SSestanovich,politics,opinion
sstewardag,fintwit,trader
statFutures,fintwit,trader
StephanieKelton,fintwit,research
stephenkalin,news,reporter
stevenmnuchin1,fintwit,personality
stewhampton,fintwit,trader
StockCats,fintwit,trader
summer_said,fintwit,reporter
sunchartist,fintwit,trader
SuperMugatu,fintwit,trader
swahapattanaik,news,reporter
TankerTrackers,fintwit,research
tashecon,fintwit,research
tasosvos,fintwit,reporter
TayTayLLP,fintwit,trader
teasri,fintwit,research
TenYearNote,fintwit,trader
TESLAcharts,fintwit,trader
TgMacro,fintwit,research
thalesians,fintwit,trader
TheBeaumont,fintwit,opinion
TheBudgetGuy,fintwit,research
thejimbaker,politics,opinion
therealgerlach,fintwit,trader
TheRickWilson,politics,opinion
thomaswright08,politics,opinion
tmwpgwheat,fintwit,trader
TraceyRyniec,fintwit,research
Trade_The_Swing,fintwit,trader
TradeFloorAudio,fintwit,news
TraderGG,fintwit,trader
TraderSkew,fintwit,trader
trdraaron,fintwit,trader
Trinhnomics,fintwit,research
TuurDemeester,fintwit,opinion
tylltt,fintwit,trader
UnderlyingEcon,fintwit,trader
UrbanAchievr,politics,opinion
UreshP,fintwit,trader
vali_nasr,politics,opinion
ValueStockGeek,fintwit,trader
valuetakes,fintwit,trader
valueterminal,fintwit,trader
verdadcap,fintwit,trader
vexmark,fintwit,trader
VIXandMore,fintwit,trader
VixUpdates,fintwit,trader
VolCurve,fintwit,trader
votecastr,news,feed
VP,politics,personality
VPPressSec,politics,personality
VrntPerception,fintwit,research
vtg2,news,reporter
wagner_farms,fintwit,trader
WallStCynic,fintwit,trader
wesbury,fintwit,research
WestWingReport,politics,opinion
WhatsOnWeibo,news,feed
WillBredderman,news,reporter
WMALHittle,fintwit,trader
Wolfmetric,fintwit,trader
woperesearch,fintwit,trader
WrigleyTom,fintwit,trader
YahooFinance,fintwit,news
yesandnotyes,fintwit,trader
Yogi_Chan,fintwit,trader
YraHarris,fintwit,trader
YuanTalks,fintwit,news
Ziya_Meral,politics,opinion
zlj517,politics,opinion
todd_harrison,fintwit,trader
BluegrassCap,fintwit,trader
ljzaz,fintwit,trader
HFMajorTom,fintwit,trader
LMT978,fintwit,trader
TimDuy,fintwit,research
jbjakobsen,fintwit,research
dougtee,fintwit,trader
WildcatTrader,fintwit,trader
RaoulGMI,fintwit,trader
NACMtrader17,fintwit,trader
ReutersGMF,fintwit,news
TradingTrooper,fintwit,trader
WTODGAZEVEDO,politics,opinion
inflation_guy,fintwit,research
ErikFossing,fintwit,research
GreekAnalyst,fintwit,trader
anemonanyc,politics,reporter
MG_Macro,fintwit,trader
jimcramer,fintwit,opinion
fed_speak,fintwit,trader
katherinemiller,politics,opinion
barnejek,fintwit,trader
Elbarbie,news,reporter
IndianaGrainCo,fintwit,trader
DKThomp,news,reporter
MebFaber,fintwit,trader
modestproposal1,fintwit,trader
aaronstein1,politics,opinion
LahavHarkov,politics,opinion
NaelSanaullah,fintwit,trader
matt_levine,fintwit,opinion
TraderFlorida,fintwit,trader
ag_trader,fintwit,trader
PipCzar,fintwit,trader
RodolpheSteffan,fintwit,trader
KLCapital,fintwit,research
roadrunnertrade,fintwit,trader
toby_n,fintwit,trader
econhedge,fintwit,trader
JHIAdvisorsUS,fintwit,trader
CT_Osprey,fintwit,trader
Selerity,fintwit,news
TheDomino,fintwit,trader
sentimentrader,fintwit,trader
JonErlichman,news,reporter
ZiggySiggy,fintwit,trader
ZiggyFX,fintwit,trader
elonmusk,fintwit,opinion
LHSummers,fintwit,opinion
benbernanke,fintwit,opinion
bondsandnotes,fintwit,trader
AmyAHarder,fintwit,news
LibyaLiberty,politics,opinion
MarketElf,fintwit,trader
russellgold,news,reporter
iliassiak,politics,opinion
NorbertKeimling,fintwit,trader
DannyNis,fintwit,research
Ch2Christo,fintwit,trader
tweetstar10,fintwit,trader
davebudge,fintwit,trader
RuptlyStringer,news,feed
JLyonsFundMgmt,fintwit,trader
Alex__Salomon,fintwit,trader
dowwhiz,fintwit,trader
deuxetvingt,fintwit,trader
pearkes,fintwit,research
NautilusCap,fintwit,research
Purepriceaction,fintwit,trader
MktMonkey,fintwit,trader
NataliaAntonova,politics,opinion
ukarlewitz,fintwit,trader
gatnash,politics,opinion
JulianBurnside,politics,opinion
agurevich23,fintwit,trader
5_min_macro,fintwit,trader
RanchoDinero,fintwit,trader
iyad_elbaghdadi,politics,opinion
StockJockey,fintwit,trader
mtaibbi,fintwit,opinion
macrokurd,fintwit,trader
michaelsteen,fintwit,opinion
BruceKamich,fintwit,research
unkyoka,news,reporter
FatF1nger,fintwit,trader
IanTalley,news,reporter
Emergingtrends,fintwit,trader
endacurran,news,reporter
aimoneale,fintwit,research
mrbaopanrui,news,reporter
varsitycuhk,news,feed
PD_Politics,news,feed
b_judah,politics,opinion
olliecarroll,news,reporter
paulrbrennan,news,reporter
ZekeJMiller,news,reporter
macrotool,fintwit,trader
Fmirw,fintwit,trader
RT_com,news,feed
mfa_russia,politics,opinion
SimonOstrovsky,news,reporter
ASLuhn,news,reporter
RolandOliphant,news,reporter
shelomovskiy,news,reporter
APDiploWriter,politics,opinion
natomission_ru,politics,opinion
Millermena,politics,opinion
Nat_Vasilyeva,politics,opinion
shanesmith30,news,reporter
InterestArb,fintwit,trader
MarzBonfire,fintwit,trader
ICRC,politics,opinion
darth,politics,opinion
courtney_ft,news,reporter
WesleyLowery,news,reporter
VagelisKarmiros,politics,opinion
SputnikInt,news,feed
traderscrucible,fintwit,trader
georgesoros,fintwit,trader
hmeisler,fintwit,trader
jenanmoussa,news,reporter
myroslavapetsa,news,reporter
tradingaddicts,fintwit,trader
Gr8WklyOptions,fintwit,trader
harfangcap,fintwit,trader
AndersFoghR,politics,opinion
PMBreedlove,politics,opinion
parfitt_tom,news,reporter
L0gg0l,fintwit,news
LadyFOHF,fintwit,opinion
jordanbrianl,fintwit,trader
wikileaks,news,feed
hahellyer,politics,opinion
GoldmanSachs,fintwit,research
simon_schama,politics,opinion
DanCancel,news,reporter
sharifkouddous,news,reporter
sheeraf,news,reporter
zatapatique,fintwit,trader
ghazalairshad,politics,opinion
jyarow,news,reporter
RadioFreeTom,politics,opinion
BrankoMilan,fintwit,opinion
millerC4,news,reporter
USAmbIsrael,politics,opinion
Interpreter_Mag,news,feed
michaeldweiss,news,reporter
maxseddon,news,reporter
ggreenwald,politics,opinion
WilliamsJon,news,reporter
PeterKReilly,fintwit,trader
UdallTechStrat,fintwit,trader
davidgaffen,fintwit,reporter
carlbildt,politics,opinion
Elizrael,politics,opinion
kowsmann,news,reporter
MazMHussain,news,reporter
MaxBlumenthal,politics,opinion
CentralBank_TR,fintwit,research
haaretzcom,news,feed
AmbDermer,politics,opinion
RaynerSkyNews,news,reporter
bencnn,news,reporter
bill_easterly,fintwit,opinion
DaliaHatuqa,news,reporter
LeeARisk,fintwit,trader
nicolatheron,fintwit,trader
BobDollNuveen,fintwit,research
csresearch,fintwit,research
AlenMattich,fintwit,research
pegobry,politics,opinion
khamenei_ir,politics,opinion
stephenkinzer,politics,opinion
HassanRouhani,politics,opinion
juliamacfarlane,news,reporter
ericbeebo,fintwit,reporter
USNATO,politics,opinion
HaraldDoornbos,news,reporter
BrazilBrian,news,reporter
saeedamenfx,fintwit,trader
BBCDanielS,news,reporter
voxdotcom,news,feed
Josh_RaymondUK,fintwit,opinion
ppearlman,fintwit,trader
DavidJSong,fintwit,research
DRodriguezFX,fintwit,research
daraobriain,politics,opinion
MBForex,fintwit,trader
bbcnickrobinson,news,reporter
WilliamsonChris,fintwit,trader
MWellerFX,fintwit,research
DouglasCarswell,politics,opinion
cato9lives,fintwit,trader
benedictevans,fintwit,opinion
gavyndavies,fintwit,opinion
LiveSquawk,fintwit,news
IlyaSpivak,fintwit,trader
AlexFX00,fintwit,trader
EpsilonTheory,fintwit,trader
prchovanec,politics,opinion
FX_Button,fintwit,research
Francesc_Forex,fintwit,trader
anguswalkertalk,politics,opinion
timseymour,fintwit,trader
traderstewie,fintwit,trader
WallStJesus,fintwit,trader
downtowntrader,fintwit,trader
TheDuckyT,fintwit,trader
PeterPrudden,fintwit,trader
AlexUbot,fintwit,trader
Trots11,fintwit,trader
CormacLeech,fintwit,trader
turbotrend,fintwit,trader
MarkNewtonCMT,fintwit,trader
largecaptrader1,fintwit,trader
ArtieCaprio,fintwit,trader
Adhocoutchea,fintwit,trader
elerianm,fintwit,opinion
zbig,politics,opinion
ollirehn,politics,opinion
jmsardo,news,reporter
johnsfoley,fintwit,news
NewRiverInvest,fintwit,trader
Dutch_Book,fintwit,trader
pmarca,fintwit,opinion
shaunwalker7,news,reporter
KremlinRussia_E,politics,opinion
IvoHDaalder,politics,opinion
NickBryantNY,news,reporter
FHeisbourg,politics,opinion
KimberlyMarten,politics,opinion
lauraphylmills,politics,opinion
strobetalbott,politics,opinion
RNicholasBurns,politics,opinion
statedeptspox,politics,opinion
jackschwager,fintwit,trader
steveliesman,fintwit,reporter
memetsimsek,fintwit,trader
BloombergTV,fintwit,news
rorihuela,fintwit,reporter
JohnKicklighter,fintwit,trader
JohanHakon,fintwit,trader
cjoye,fintwit,trader
KitchenNews,fintwit,opinion
MadameButcher,fintwit,reporter
alexstanczyk,fintwit,trader
fxmacro,fintwit,trader
georgemagnus1,fintwit,research
MSGCapital,fintwit,trader
BenjaminHarvey,news,reporter
fwred,fintwit,research
leanco,fintwit,trader
MartinRJay,news,reporter
InEgoVeritas,fintwit,trader
VicNiederhoffer,fintwit,trader
AlisonFrankel,news,reporter
OKnox,news,reporter
XHNews,news,feed
WarrenBuffett,fintwit,trader
tigorsiagian,fintwit,opinion
WorldFirstFX,fintwit,news
James_v_S,fintwit,trader
TheSquareMile,fintwit,trader
CarlBialik,politics,opinion
jennablan,fintwit,reporter
RobertJShiller,fintwit,research
Kasparov63,politics,opinion
sjwrenlewis,fintwit,research
FuturesTradeMag,fintwit,research
BreakingNews,news,feed
discoverytrader,fintwit,trader
OCFuturesTrader,fintwit,trader
andykessler,politics,opinion
govttrader,fintwit,trader
PeterReznicek,fintwit,trader
millerdon,fintwit,trader
LizRappaport,news,reporter
jonlovett,politics,opinion
carlquintanilla,fintwit,reporter
chigrl,fintwit,trader
meredithshiner,news,reporter
nancook,news,reporter
AshleyRParker,news,reporter
APAndrewTaylor,news,reporter
LukeRussert,politics,opinion
russellberman,news,reporter
seungminkim,news,reporter
locatellicharts,fintwit,trader
bespokeinvest,fintwit,research
DavidMDrucker,news,reporter
JRubinBlogger,politics,opinion
ChadPergram,news,reporter
gksteinhauser,news,reporter
michaelsantoli,fintwit,reporter
gregmikeFX,fintwit,trader
Wu_Tang_Finance,fintwit,opinion
markknoller,news,reporter
Lavorgnanomics,fintwit,trader
StevenTDennis,news,reporter
ShingetsuNews,news,feed
Xiphos_Trading,fintwit,trader
Carl_C_Icahn,fintwit,trader
EconBrothers,fintwit,trader
deltaStrikejj,fintwit,trader
harmongreg,fintwit,trader
robertknyc,fintwit,trader
PaulaEbben,news,reporter
guan,fintwit,opinion
aliceemross,fintwit,reporter
chessNwine,fintwit,trader
RichardHaass,politics,opinion
Carina_bn,politics,opinion
MattMcBradley,news,reporter
BarbarianCap,fintwit,trader
OptionsHawk,fintwit,trader
JamieSaettele,fintwit,trader
EminiMind,fintwit,trader
JoshRosner,fintwit,opinion
dashofinsight,fintwit,trader
tparsi,politics,opinion
SapienQuis,fintwit,opinion
ArashMassoudi,fintwit,reporter
RoryHandyside,fintwit,trader
MichaelSedacca,fintwit,trader
FXDIRK,fintwit,trader
jeanienyc,fintwit,trader
AnthonyCrudele,fintwit,trader
Nataliem55,fintwit,trader
Nirav777,fintwit,trader
Jediphone,fintwit,trader
TopstepTrader,fintwit,trader
shjackcharts,fintwit,trader
GeorgeStoykov,fintwit,trader
TMTanalyst,fintwit,trader
DanGreenhaus,fintwit,research
marcmakingsense,fintwit,trader
17catspaw,fintwit,trader
GrantLewis1,politics,opinion
GoodrichWatts,politics,opinion
NevilleHill,fintwit,research
GabrielSterne,fintwit,research
WhelanKarl,fintwit,research
abgarman,fintwit,trader
jamescdownie,news,reporter
mpoppel,fintwit,reporter
VijvdeVlieg,fintwit,trader
eFXdata,fintwit,trader
KatiaPorzo,fintwit,reporter
Brenda_Kelly,politics,opinion
BakerLuke,news,reporter
rr_trades,fintwit,trader
DavidTweed,news,reporter
faisalislam,fintwit,reporter
EleniGiokos,news,reporter
jaredwoodard,fintwit,research
edwardnh,fintwit,trader
Vulgi,fintwit,trader
YiannisMouzakis,politics,opinion
StaceyRetail,fintwit,opinion
Scutty,fintwit,reporter
FuturesTrader71,fintwit,trader
money_china,fintwit,news
ShaiAkabas,fintwit,research
LorenAdler,fintwit,research
Schuldensuehner,fintwit,reporter
Gann360,fintwit,trader
fredwilson,fintwit,opinion
twistedmarkets,fintwit,trader
timmyconspiracy,fintwit,trader
fiquant,fintwit,trader
JackDamn,fintwit,trader
MicroFundy,fintwit,trader
michaellachlan,fintwit,reporter
MNIEurozone,fintwit,news
DavidKeo,fintwit,reporter
NicTrades,fintwit,trader
reutersMikeD,fintwit,reporter
swaptions,fintwit,trader
20committee,politics,opinion
JessPeletier,fintwit,trader
LeonEmirali,politics,opinion
LVidegaray,politics,opinion
SoberLook,fintwit,research
eminiplayer,fintwit,trader
verniman,fintwit,trader
vader7x,fintwit,trader
50Pips,fintwit,trader
OlafStorbeck,news,reporter
coryjwatson,fintwit,trader
HouseFloor,politics,opinion
JakeSherman,news,reporter
costareports,news,reporter
SenJohnMcCain,politics,opinion
ianbremmer,politics,opinion
ritholtz,fintwit,trader
HansNichols,news,reporter
JohnJHarwood,news,reporter
TraderGoalieOne,fintwit,trader
